V1
2:AuthManager,X
2:usernameInput,A
2:passwordInput,J
2:loginButton,v
2:errorMessage,i
2:apiUrl,r
2:Start,j
2:Login,Y
2:username,U
2:password,f
2:loginData,YZ
2:requestBody,V
2:response,AU
2:responseJson,XT
2:token,C
2:ex,L
2:SendLoginRequest,vT
2:request,l
2:bodyRaw,A7
2:operation,e
2:ShowError,J7
2:message,D
2:HomeManager,h
2:currentMapText,jY
2:totalStarsText,vZ
2:mapsGrid,H
2:mapPanelPrefab,t
2:logoutButton,W
2:loadingIndicator,l0
2:mapImages,T
2:lockIcon,h6
2:unlockIcon,vO
2:userId,JF
2:mapDataDict,UR
2:InitializeMapData,u
2:LoadGameProgress,R
2:url,N
2:jsonResponse,G
2:progress,E
2:json,EP
2:mapsArray,XK
2:i,EY
2:mapJson,F
2:map,XL
2:e,H7
2:UpdateMapData,eL
2:mapOrder,N1
2:highestUnlockedIndex,e5
2:currentMapIndex,G0
2:DropItem,JD
2:item,P
2:amount,a
2:randomOffset,HH
2:spawnPosition,F2
2:ResetPlayerState,K
2:player,fD
2:animator,V9
2:rb,lL
2:playerController,a3
2:cameraFollow,NS
2:itemDropped,f_
2:dropPosition,w
2:randomValue,WW
2:randomIndex,o
